[watchdog] Checked 15 sources, 0 alerts
[watchdog] Checked 15 sources, 0 alerts
[watchdog] Checked 15 sources, 0 alerts
Traceback (most recent call last):
  File "/home/synczus/kestrel/scripts/ingestion/freshness_watchdog.py", line 70, in <module>
    main()
  File "/home/synczus/kestrel/scripts/ingestion/freshness_watchdog.py", line 24, in main
    con = duckdb.connect(DB_PATH, read_only=True)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_duckdb.IOException: IO Error: Could not set lock on file "/home/synczus/kestrel/signals.duckdb": Conflicting lock is held in /usr/bin/python3.12 (PID 2213589) by user synczus. See also https://duckdb.org/docs/stable/connect/concurrency
[watchdog] Checked 15 sources, 0 alerts
[watchdog] Checked 15 sources, 0 alerts
WARNING: 3 stale job(s)
WARNING: 2 stale job(s)
WARNING: 2 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 2 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
WARNING: 1 stale job(s)
